passage	time	value
1	11.000306	168.623781
1	11.010306	168.724888
1	11.020306	168.652243
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	11.090306	172.926326
1	11.100306	173.336952
1	11.110306	174.39446
1	11.120306	174.717094
1	11.130306	169.883454
1	11.140306	165.640466
1	11.150306	163.349512
1	11.160306	161.68912
1	11.170306	160.604344
1	11.180306	159.816764
1	11.190306	154.205924
1	11.200306	149.574985
1	11.210306	148.287349
1	11.220306	149.7201
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	11.290306	186.177749
1	11.300306	185.970175
1	11.310306	183.139188
1	11.320306	185.936729
1	11.330306	193.817559
1	11.340306	199.390397
1	11.350306	203.978143
1	11.360306	211.912395
1	11.370306	218.729265
1	11.380306	222.542783
1	11.390306	226.081619
1	11.400306	229.31348
1	11.410306	232.988165
1	11.420306	234.720201
1	11.430306	234.956077
1	11.440306	230.681742
1	11.450306	222.231946
1	11.460306	224.543853
1	11.470306	226.907763
1	11.480306	227.773025
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	11.550306	247.908749
1	11.560306	252.440186
1	11.570306	254.714119
1	11.580306	255.42078
1	11.590306	254.947916
1	11.600306	252.355909
1	11.610306	247.612344
1	11.620306	240.963552
1	11.630306	233.291818
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	11.780306	215.823755
1	11.790306	213.818472
1	11.800306	211.783779
1	11.810306	207.494393
1	11.820306	200.310564
1	11.830306	192.695138
1	11.840306	187.077313
1	11.850306	181.001456
1	11.860306	176.590248
1	11.870306	173.679283
1	11.880306	169.489144
1	11.890306	165.504594
1	11.900306	163.194238
1	11.910306	161.22955
1	11.920306	160.418103
1	11.930306	159.334707
1	11.940306	159.668772
1	11.950306	161.772618
1	11.960306	162.966654
1	11.970306	163.864703
1	11.980306	164.128081
1	11.990306	164.488986
1	12.000306	164.108464
1	12.010306	162.63941
1	12.020306	161.619636
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	12.130306	190.361936
1	12.140306	189.923195
1	12.150306	189.132239
1	12.160306	187.286518
1	12.170306	184.728009
1	12.180306	182.696534
1	12.190306	180.859851
1	12.200306	179.153831
1	12.210306	177.961426
1	12.220306	176.190824
1	12.230306	173.510274
1	12.240306	172.83415
1	12.250306	169.639972
1	12.260306	165.154911
1	12.270306	158.613336
1	12.280306	150.621946
1	12.290306	144.568094
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	12.350306	143.410691
1	12.360306	145.060246
1	12.370306	146.819038
1	12.380306	147.155066
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	12.490306	194.723529
1	12.500306	193.158633
1	12.510306	190.606307
1	12.520306	189.826137
1	12.530306	188.5978
1	12.540306	187.257937
1	12.550306	185.696716
1	12.560306	183.744983
1	12.570306	181.934703
1	12.580306	180.363354
1	12.590306	178.096454
1	12.600306	175.778092
1	12.610306	173.229134
1	12.620306	169.205148
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	12.740306	156.871349
1	12.750306	141.410517
1	12.760306	137.977964
1	12.770306	137.204553
1	12.780306	137.114633
1	12.790306	135.57617
1	12.800306	133.522391
1	12.810306	131.39845
1	12.820306	129.376518
1	12.830306	127.64854
1	12.840306	126.623157
1	12.850306	126.886888
1	12.860306	129.109593
1	12.870306	126.975792
1	12.880306	133.01533
1	12.890306	131.854618
1	12.900306	130.15787
1	12.910306	128.398807
1	12.920306	127.484908
1	12.930306	127.078193
1	12.940306	126.852892
1	12.950306	127.227853
1	12.960306	127.734885
1	12.970306	127.854816
1	12.980306	127.799659
1	12.990306	127.326484
1	13.000306	127.100604
1	13.010306	128.072803
1	13.020306	129.076921
1	13.030306	129.19299
1	13.040306	128.803972
1	13.050306	128.807214
1	13.060306	129.266279
1	13.070306	129.229325
1	13.080306	128.06777
1	13.090306	126.946356
1	13.100306	126.691063
1	13.110306	126.639833
1	13.120306	126.784401
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	13.170306	178.174139
1	13.180306	176.310889
1	13.190306	175.333652
1	13.200306	174.250544
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	13.800306	253.196364
1	13.810306	247.646647
1	13.820306	245.885058
1	13.830306	245.440015
1	13.840306	244.634014
1	13.850306	243.125628
1	13.860306	241.400057
1	13.870306	239.976116
1	13.880306	239.743585
1	13.890306	239.048259
1	13.900306	238.482058
1	13.910306	239.103434
1	13.920306	239.376721
1	13.930306	239.639605
1	13.940306	241.598525
1	13.950306	244.509735
1	13.960306	249.165997
1	13.970306	255.447952
1	13.980306	264.377383
1	13.990306	290.121181
1	14.000306	345.596965
1	14.010306	368.373492
1	14.020306	383.325569
1	14.030306	400.540074
1	14.040306	421.236643
1	14.050306	458.902236
1	14.060306	480.952314
1	14.070306	250.437644
1	14.080306	253.506206
1	14.090306	254.82359
1	14.100306	254.540815
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	14.330306	252.374945
1	14.340306	252.006821
1	14.350306	497.584827
1	14.360306	485.757904
1	14.370306	467.49756
1	14.380306	448.311779
1	14.390306	431.088172
1	14.400306	412.781461
1	14.410306	397.656547
1	14.420306	385.734773
1	14.430306	372.660723
1	14.440306	357.316764
1	14.450306	332.72154
1	14.460306	313.549774
1	14.470306	303.312599
1	14.480306	298.813489
1	14.490306	296.45422
1	14.500306	294.458781
1	14.510306	294.172961
1	14.520306	294.088858
1	14.530306	294.133432
1	14.540306	295.040418
1	14.550306	295.9518
1	14.560306	295.127467
1	14.570306	290.844519
1	14.580306	282.890926
1	14.590306	272.356442
1	14.600306	265.595228
1	14.610306	267.605135
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	14.720306	317.161615
1	14.730306	312.573554
1	14.740306	298.510473
1	14.750306	285.268277
1	14.760306	275.786037
1	14.770306	264.139032
1	14.780306	250.99764
1	14.790306	240.667334
1	14.800306	238.261602
1	14.810306	240.330996
1	14.820306	252.200699
1	14.830306	256.154711
1	14.840306	256.749921
1	14.850306	255.255872
1	14.860306	252.05319
1	14.870306	240.06091
1	14.880306	225.286987
1	14.890306	214.267345
1	14.900306	208.063877
1	14.910306	201.366205
1	14.920306	196.256504
1	14.930306	192.869714
1	14.940306	189.761156
1	14.950306	182.388315
1	14.960306	179.873427
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	15.100306	189.156733
1	15.110306	187.7855
1	15.120306	184.095416
1	--undefined--	--undefined--
1	15.140306	244.280584
1	15.150306	254.297931
1	15.160306	271.093028
1	15.170306	274.08505
1	15.180306	273.430275
1	15.190306	277.925947
1	15.200306	285.971724
1	15.210306	290.034858
1	15.220306	290.217491
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	15.720306	171.743875
1	15.730306	167.659539
1	15.740306	160.917328
1	15.750306	150.444078
1	15.760306	147.324498
1	15.770306	143.114189
1	15.780306	139.99164
1	15.790306	135.86702
1	15.800306	131.215832
1	15.810306	126.570265
1	15.820306	123.898069
1	15.830306	123.79837
1	15.840306	123.383533
1	15.850306	119.202236
1	15.860306	117.684492
1	15.870306	117.036899
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	16.060306	80.65852
1	16.070306	79.372223
1	16.080306	78.276694
1	16.090306	77.940802
1	16.100306	79.120273
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	16.170306	471.058274
1	16.180306	470.184502
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	16.260306	131.728338
1	16.270306	129.697035
1	16.280306	130.669183
1	--undefined--	--undefined--
1	16.300306	256.92555
1	16.310306	258.550702
1	16.320306	250.186173
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	16.370306	306.787035
1	16.380306	307.332083
1	16.390306	307.019339
1	16.400306	307.602328
1	16.410306	310.12876
1	16.420306	314.001391
1	16.430306	319.602115
1	16.440306	325.655758
1	16.450306	333.242717
1	16.460306	341.024635
1	16.470306	357.65807
1	16.480306	375.923778
1	16.490306	396.448051
1	16.500306	410.095959
1	16.510306	414.284619
1	16.520306	417.369809
1	16.530306	419.1955
1	16.540306	417.260757
1	16.550306	415.425037
1	16.560306	412.902874
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	16.600306	208.069825
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	16.740306	212.917642
1	16.750306	208.301319
1	16.760306	200.33775
1	16.770306	191.743731
1	16.780306	181.93215
1	16.790306	175.466451
1	16.800306	173.292406
1	16.810306	172.482081
1	16.820306	182.588185
1	16.830306	177.549908
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	--undefined--	--undefined--
1	16.960306	226.422751
1	16.970306	224.024659
1	16.980306	223.765669
1	16.990306	224.496068
1	17.000306	225.081011
1	17.010306	225.539377
1	17.020306	226.177375
1	17.030306	225.693955
1	17.040306	223.576421
1	17.050306	220.239288
1	17.060306	216.034368
1	17.070306	215.620752
1	17.080306	206.688448
1	17.090306	206.720917
1	17.100306	227.349044
1	17.110306	245.624972
